Player,Game Number,Amount
Player 2, 78, 532
Player 2, 79, 533
Player 2, 80, 534
Player 2, 81, 535
Player 2, 82, 534
Player 2, 83, 536
Player 2, 84, 537
Player 2, 85, 538
Player 2, 86, 539
Player 2, 87, 540
Player 2, 88, 539
Player 2, 89, 537
Player 2, 90, 540
Player 2, 91, 541
Player 2, 92, 540
Player 2, 93, 538
Player 2, 94, 541
Player 2, 95, 542
Player 2, 96, 541
Player 2, 97, 539
Player 2, 98, 542
Player 2, 99, 541
Player 2, 100, 539
Player 2, 101, 536
Player 2, 102, 540
Player 2, 103, 536
Player 2, 104, 531
Player 2, 105, 537
Player 2, 106, 543
Player 2, 107, 542
Player 2, 108, 544
Player 2, 109, 545
Player 2, 110, 546
Player 2, 111, 547
Player 2, 112, 546
Player 2, 113, 544
Player 2, 114, 541
Player 2, 115, 537
Player 2, 116, 542
Player 2, 117, 547
Player 2, 118, 548
Player 2, 119, 547
Player 2, 120, 545
Player 2, 121, 548
Player 2, 122, 547
Player 2, 123, 549
Player 2, 124, 550
Player 2, 125, 551
Player 2, 126, 552
Player 2, 127, 553
Player 2, 128, 552
Player 2, 129, 550
Player 2, 130, 553
Player 2, 131, 552
Player 2, 132, 554
Player 2, 133, 553
Player 2, 134, 551
Player 2, 135, 548
Player 2, 136, 544
Player 2, 137, 549
Player 2, 138, 554
Player 2, 139, 553
Player 2, 140, 551
Player 2, 141, 554
Player 2, 142, 553
Player 2, 143, 555
Player 2, 144, 554
Player 2, 145, 556
Player 2, 146, 557
Player 2, 147, 556
Player 2, 148, 554
Player 2, 149, 557
Player 2, 150, 558
Player 2, 151, 557
Player 2, 152, 559
Player 2, 153, 560
Player 2, 154, 559
Player 2, 155, 557
Player 2, 156, 554
Player 2, 157, 550
Player 2, 158, 545
Player 2, 159, 539
Player 2, 160, 532
Player 2, 161, 524
Player 2, 162, 533
Player 2, 163, 524
Player 2, 164, 514
Player 2, 165, 503
Player 2, 166, 491
Player 2, 167, 478
Player 2, 168, 492
Player 2, 169, 506
Player 2, 170, 520
Player 2, 171, 506
Player 2, 172, 521
Player 2, 173, 536
Player 2, 174, 551
Player 2, 175, 566
Player 2, 176, 565
Player 2, 177, 563
Player 2, 178, 566
Player 2, 179, 567
Player 2, 180, 568
Player 2, 181, 569
Player 2, 182, 568
Player 2, 183, 570
Player 2, 184, 571
Player 2, 185, 570
Player 2, 186, 572
Player 2, 187, 573
Player 2, 188, 572
Player 2, 189, 570
Player 2, 190, 567
Player 2, 191, 571
Player 2, 192, 567
Player 2, 193, 562
Player 2, 194, 556
Player 2, 195, 549
Player 2, 196, 557
Player 2, 197, 565
Player 2, 198, 573
Player 2, 199, 574
Player 2, 200, 575
Player 2, 201, 576
Player 2, 202, 575
Player 2, 203, 577
Player 2, 204, 576
Player 2, 205, 578
Player 2, 206, 577
Player 2, 207, 579
Player 2, 208, 578
Player 2, 209, 580
Player 2, 210, 581
Player 2, 211, 582
Player 2, 212, 581
Player 2, 213, 583
Player 2, 214, 582
Player 2, 215, 584
Player 2, 216, 583
Player 2, 217, 581
Player 2, 218, 584
Player 2, 219, 583
Player 2, 220, 581
Player 2, 221, 584
Player 2, 222, 583
Player 2, 223, 581
Player 2, 224, 584
Player 2, 225, 585
Player 2, 226, 584
Player 2, 227, 586
Player 2, 228, 585
Player 2, 229, 587
Player 2, 230, 588
Player 2, 231, 589
Player 2, 232, 590
Player 2, 233, 589
Player 2, 234, 591
Player 2, 235, 592
Player 2, 236, 593
Player 2, 237, 594
Player 2, 238, 595
Player 2, 239, 594
Player 2, 240, 592
Player 2, 241, 595
Player 2, 242, 594
Player 2, 243, 596
Player 2, 244, 595
Player 2, 245, 593
Player 2, 246, 596
Player 2, 247, 597
Player 2, 248, 598
Player 2, 249, 599
Player 2, 250, 600
Player 2, 251, 599
Player 2, 252, 597
Player 2, 253, 600
Player 2, 254, 601
Player 2, 255, 600
Player 2, 256, 602
Player 2, 257, 603
Player 2, 258, 602
Player 2, 259, 604
Player 2, 260, 603
Player 2, 261, 605
Player 2, 262, 604
Player 2, 263, 602
Player 2, 264, 605
Player 2, 265, 606
Player 2, 266, 607
Player 2, 267, 608
Player 2, 268, 607
Player 2, 269, 605
Player 2, 270, 608
Player 2, 271, 609
Player 2, 272, 608
Player 2, 273, 606
Player 2, 274, 609
Player 2, 275, 610
Player 2, 276, 611
Player 2, 277, 610
Player 2, 278, 608
Player 2, 279, 611
Player 2, 280, 610
Player 2, 281, 608
Player 2, 282, 605
Player 2, 283, 609
Player 2, 284, 605
Player 2, 285, 600
Player 2, 286, 606
Player 2, 287, 612
Player 2, 288, 613
Player 2, 289, 614
Player 2, 290, 613
Player 2, 291, 615
Player 2, 292, 614
Player 2, 293, 612
Player 2, 294, 609
Player 2, 295, 605
Player 2, 296, 600
Player 2, 297, 594
Player 2, 298, 587
Player 2, 299, 595
Player 2, 300, 603
Player 2, 301, 611
Player 2, 302, 619
Player 2, 303, 620
Player 2, 304, 619
Player 2, 305, 621
Player 2, 306, 620
Player 2, 307, 622
Player 2, 308, 623
Player 2, 309, 624
Player 2, 310, 623
Player 2, 311, 621
Player 2, 312, 624
Player 2, 313, 625
Player 2, 314, 624
Player 2, 315, 622
Player 2, 316, 625
Player 2, 317, 626
Player 2, 318, 627
Player 2, 319, 626
Player 2, 320, 628
Player 2, 321, 629
Player 2, 322, 628
Player 2, 323, 626
Player 2, 324, 623
Player 2, 325, 619
Player 2, 326, 624
Player 2, 327, 629
Player 2, 328, 630
Player 2, 329, 631
Player 2, 330, 630
Player 2, 331, 632
Player 2, 332, 633
Player 2, 333, 634
Player 2, 334, 633
Player 2, 335, 631
Player 2, 336, 628
Player 2, 337, 624
Player 2, 338, 619
Player 2, 339, 613
Player 2, 340, 606
Player 2, 341, 614
Player 2, 342, 606
Player 2, 343, 615
Player 2, 344, 624
Player 2, 345, 615
Player 2, 346, 605
Player 2, 347, 616
Player 2, 348, 627
Player 2, 349, 638
Player 2, 350, 637
Player 2, 351, 639
Player 2, 352, 638
Player 2, 353, 640
Player 2, 354, 639
Player 2, 355, 637
Player 2, 356, 640
Player 2, 357, 639
Player 2, 358, 637
Player 2, 359, 634
Player 2, 360, 638
Player 2, 361, 634
Player 2, 362, 639
Player 2, 363, 644
Player 2, 364, 645
Player 2, 365, 646
Player 2, 366, 645
Player 2, 367, 647
Player 2, 368, 648
Player 2, 369, 649
Player 2, 370, 650
Player 2, 371, 651
Player 2, 372, 652
Player 2, 373, 653
Player 2, 374, 652
Player 2, 375, 650
Player 2, 376, 647
Player 2, 377, 651
Player 2, 378, 655
Player 2, 379, 654
Player 2, 380, 652
Player 2, 381, 655
Player 2, 382, 654
Player 2, 383, 656
Player 2, 384, 657
Player 2, 385, 658
Player 2, 386, 659
Player 2, 387, 658
Player 2, 388, 660
Player 2, 389, 659
Player 2, 390, 661
Player 2, 391, 662
Player 2, 392, 661
Player 2, 393, 663
Player 2, 394, 662
Player 2, 395, 664
Player 2, 396, 663
Player 2, 397, 665
Player 2, 398, 666
Player 2, 399, 667
Player 2, 400, 668
Player 2, 401, 669
Player 2, 402, 668
Player 2, 403, 670
Player 2, 404, 671
Player 2, 405, 672
Player 2, 406, 673
Player 2, 407, 674
Player 2, 408, 675
Player 2, 409, 674
Player 2, 410, 676
Player 2, 411, 675
Player 2, 412, 677
Player 2, 413, 678
Player 2, 414, 677
Player 2, 415, 675
Player 2, 416, 672
Player 2, 417, 676
Player 2, 418, 672
Player 2, 419, 677
Player 2, 420, 682
Player 2, 421, 683
Player 2, 422, 682
Player 2, 423, 680
Player 2, 424, 683
Player 2, 425, 684
Player 2, 426, 685
Player 2, 427, 684
Player 2, 428, 682
Player 2, 429, 685
Player 2, 430, 684
Player 2, 431, 686
Player 2, 432, 687
Player 2, 433, 686
Player 2, 434, 684
Player 2, 435, 681
Player 2, 436, 685
Player 2, 437, 681
Player 2, 438, 686
Player 2, 439, 691
Player 2, 440, 692
Player 2, 441, 693
Player 2, 442, 694
Player 2, 443, 693
Player 2, 444, 691
Player 2, 445, 688
Player 2, 446, 684
Player 2, 447, 679
Player 2, 448, 673
Player 2, 449, 666
Player 2, 450, 674
Player 2, 451, 682
Player 2, 452, 674
Player 2, 453, 665
Player 2, 454, 675
Player 2, 455, 665
Player 2, 456, 654
Player 2, 457, 642
Player 2, 458, 629
Player 2, 459, 615
Player 2, 460, 600
Player 2, 461, 584
Player 2, 462, 567
Player 2, 463, 585
Player 2, 464, 567
Player 2, 465, 586
Player 2, 466, 605
Player 2, 467, 586
Player 2, 468, 566
Player 2, 469, 587
Player 2, 470, 566
Player 2, 471, 588
Player 2, 472, 610
Player 2, 473, 588
Player 2, 474, 611
Player 2, 475, 588
Player 2, 476, 564
Player 2, 477, 589
Player 2, 478, 564
Player 2, 479, 538
Player 2, 480, 565
Player 2, 481, 592
Player 2, 482, 565
Player 2, 483, 537
Player 2, 484, 508
Player 2, 485, 538
Player 2, 486, 568
Player 2, 487, 598
Player 2, 488, 568
Player 2, 489, 537
Player 2, 490, 569
Player 2, 491, 601
Player 2, 492, 569
Player 2, 493, 602
Player 2, 494, 635
Player 2, 495, 602
Player 2, 496, 636
Player 2, 497, 670
Player 2, 498, 704
Player 2, 499, 703
Player 2, 500, 701
Player 2, 501, 704
Player 2, 502, 705
Player 2, 503, 704
Player 2, 504, 706
Player 2, 505, 707
Player 2, 506, 708
Player 2, 507, 709
Player 2, 508, 710
Player 2, 509, 711
Player 2, 510, 712
Player 2, 511, 711
Player 2, 512, 709
Player 2, 513, 712
Player 2, 514, 711
Player 2, 515, 713
Player 2, 516, 714
Player 2, 517, 713
Player 2, 518, 711
Player 2, 519, 714
Player 2, 520, 713
Player 2, 521, 711
Player 2, 522, 708
Player 2, 523, 704
Player 2, 524, 699
Player 2, 525, 693
Player 2, 526, 700
Player 2, 527, 707
Player 2, 528, 714
Player 2, 529, 713
Player 2, 530, 711
Player 2, 531, 708
Player 2, 532, 712
Player 2, 533, 716
Player 2, 534, 715
Player 2, 535, 713
Player 2, 536, 716
Player 2, 537, 715
Player 2, 538, 717
Player 2, 539, 716
Player 2, 540, 714
Player 2, 541, 717
Player 2, 542, 718
Player 2, 543, 719
Player 2, 544, 718
Player 2, 545, 720
Player 2, 546, 721
Player 2, 547, 720
Player 2, 548, 718
Player 2, 549, 721
Player 2, 550, 720
Player 2, 551, 722
Player 2, 552, 723
Player 2, 553, 724
Player 2, 554, 723
Player 2, 555, 721
Player 2, 556, 718
Player 2, 557, 722
Player 2, 558, 726
Player 2, 559, 727
Player 2, 560, 728
Player 2, 561, 727
Player 2, 562, 725
Player 2, 563, 728
Player 2, 564, 727
Player 2, 565, 725
Player 2, 566, 722
Player 2, 567, 718
Player 2, 568, 723
Player 2, 569, 718
Player 2, 570, 724
Player 2, 571, 730
Player 2, 572, 729
Player 2, 573, 731
Player 2, 574, 732
Player 2, 575, 733
Player 2, 576, 734
Player 2, 577, 735
Player 2, 578, 734
Player 2, 579, 732
Player 2, 580, 729
Player 2, 581, 733
Player 2, 582, 737
Player 2, 583, 738
Player 2, 584, 739
Player 2, 585, 740
Player 2, 586, 739
Player 2, 587, 737
Player 2, 588, 740
Player 2, 589, 741
Player 2, 590, 740
Player 2, 591, 738
Player 2, 592, 741
Player 2, 593, 740
Player 2, 594, 742
Player 2, 595, 743
Player 2, 596, 742
Player 2, 597, 740
Player 2, 598, 737
Player 2, 599, 741
Player 2, 600, 745
Player 2, 601, 744
Player 2, 602, 742
Player 2, 603, 739
Player 2, 604, 735
Player 2, 605, 730
Player 2, 606, 736
Player 2, 607, 730
Player 2, 608, 737
Player 2, 609, 730
Player 2, 610, 738
Player 2, 611, 730
Player 2, 612, 721
Player 2, 613, 711
Player 2, 614, 700
Player 2, 615, 712
Player 2, 616, 724
Player 2, 617, 712
Player 2, 618, 725
Player 2, 619, 712
Player 2, 620, 698
Player 2, 621, 713
Player 2, 622, 728
Player 2, 623, 713
Player 2, 624, 729
Player 2, 625, 745
Player 2, 626, 744
Player 2, 627, 742
Player 2, 628, 745
Player 2, 629, 744
Player 2, 630, 746
Player 2, 631, 745
Player 2, 632, 743
Player 2, 633, 740
Player 2, 634, 744
Player 2, 635, 748
Player 2, 636, 747
Player 2, 637, 749
Player 2, 638, 748
Player 2, 639, 746
Player 2, 640, 743
Player 2, 641, 739
Player 2, 642, 744
Player 2, 643, 739
Player 2, 644, 733
Player 2, 645, 726
Player 2, 646, 718
Player 2, 647, 727
Player 2, 648, 718
Player 2, 649, 728
Player 2, 650, 738
Player 2, 651, 748
Player 2, 652, 738
Player 2, 653, 727
Player 2, 654, 739
Player 2, 655, 727
Player 2, 656, 740
Player 2, 657, 753
Player 2, 658, 752
Player 2, 659, 754
Player 2, 660, 755
Player 2, 661, 756
Player 2, 662, 755
Player 2, 663, 753
Player 2, 664, 750
Player 2, 665, 746
Player 2, 666, 751
Player 2, 667, 756
Player 2, 668, 757
Player 2, 669, 758
Player 2, 670, 757
Player 2, 671, 759
Player 2, 672, 758
Player 2, 673, 756
Player 2, 674, 753
Player 2, 675, 749
Player 2, 676, 744
Player 2, 677, 738
Player 2, 678, 731
Player 2, 679, 723
Player 2, 680, 732
Player 2, 681, 723
Player 2, 682, 713
Player 2, 683, 724
Player 2, 684, 713
Player 2, 685, 725
Player 2, 686, 737
Player 2, 687, 725
Player 2, 688, 738
Player 2, 689, 725
Player 2, 690, 739
Player 2, 691, 725
Player 2, 692, 740
Player 2, 693, 755
Player 2, 694, 740
Player 2, 695, 724
Player 2, 696, 707
Player 2, 697, 725
Player 2, 698, 707
Player 2, 699, 726
Player 2, 700, 707
Player 2, 701, 687
Player 2, 702, 708
Player 2, 703, 729
Player 2, 704, 750
Player 2, 705, 729
Player 2, 706, 751
Player 2, 707, 729
Player 2, 708, 706
Player 2, 709, 730
Player 2, 710, 706
Player 2, 711, 681
Player 2, 712, 655
Player 2, 713, 682
Player 2, 714, 655
Player 2, 715, 683
Player 2, 716, 711
Player 2, 717, 683
Player 2, 718, 654
Player 2, 719, 624
Player 2, 720, 593
Player 2, 721, 561
Player 2, 722, 594
Player 2, 723, 627
Player 2, 724, 594
Player 2, 725, 560
Player 2, 726, 525
Player 2, 727, 489
Player 2, 728, 526
Player 2, 729, 489
Player 2, 730, 527
Player 2, 731, 489
Player 2, 732, 528
Player 2, 733, 567
Player 2, 734, 606
Player 2, 735, 567
Player 2, 736, 607
Player 2, 737, 567
Player 2, 738, 608
Player 2, 739, 649
Player 2, 740, 690
Player 2, 741, 731
Player 2, 742, 690
Player 2, 743, 648
Player 2, 744, 605
Player 2, 745, 649
Player 2, 746, 605
Player 2, 747, 650
Player 2, 748, 605
Player 2, 749, 559
Player 2, 750, 606
Player 2, 751, 559
Player 2, 752, 607
Player 2, 753, 655
Player 2, 754, 607
Player 2, 755, 558
Player 2, 756, 608
Player 2, 757, 558
Player 2, 758, 507
Player 2, 759, 559
Player 2, 760, 507
Player 2, 761, 454
Player 2, 762, 508
Player 2, 763, 562
Player 2, 764, 508
Player 2, 765, 563
Player 2, 766, 508
Player 2, 767, 564
Player 2, 768, 620
Player 2, 769, 676
Player 2, 770, 620
Player 2, 771, 563
Player 2, 772, 621
Player 2, 773, 679
Player 2, 774, 737
Player 2, 775, 795
Player 2, 776, 794
Player 2, 777, 792
Player 2, 778, 789
Player 2, 779, 785
Player 2, 780, 780
Player 2, 781, 786
Player 2, 782, 780
Player 2, 783, 787
Player 2, 784, 794
Player 2, 785, 801
Player 2, 786, 802
Player 2, 787, 801
Player 2, 788, 799
Player 2, 789, 796
Player 2, 790, 800
Player 2, 791, 804
Player 2, 792, 803
Player 2, 793, 805
Player 2, 794, 804
Player 2, 795, 802
Player 2, 796, 799
Player 2, 797, 803
Player 2, 798, 799
Player 2, 799, 804
Player 2, 800, 809
Player 2, 801, 808
Player 2, 802, 806
Player 2, 803, 803
Player 2, 804, 799
Player 2, 805, 794
Player 2, 806, 800
Player 2, 807, 794
Player 2, 808, 787
Player 2, 809, 795
Player 2, 810, 787
Player 2, 811, 796
Player 2, 812, 787
Player 2, 813, 777
Player 2, 814, 788
Player 2, 815, 799
Player 2, 816, 788
Player 2, 817, 800
Player 2, 818, 812
Player 2, 819, 811
Player 2, 820, 813
Player 2, 821, 812
Player 2, 822, 814
Player 2, 823, 815
Player 2, 824, 814
Player 2, 825, 816
Player 2, 826, 815
Player 2, 827, 813
Player 2, 828, 810
Player 2, 829, 806
Player 2, 830, 801
Player 2, 831, 807
Player 2, 832, 813
Player 2, 833, 807
Player 2, 834, 800
Player 2, 835, 792
Player 2, 836, 783
Player 2, 837, 773
Player 2, 838, 762
Player 2, 839, 750
Player 2, 840, 763
Player 2, 841, 776
Player 2, 842, 763
Player 2, 843, 749
Player 2, 844, 734
Player 2, 845, 750
Player 2, 846, 766
Player 2, 847, 782
Player 2, 848, 798
Player 2, 849, 814
Player 2, 850, 830
Player 2, 851, 831
Player 2, 852, 830
Player 2, 853, 832
Player 2, 854, 833
Player 2, 855, 832
Player 2, 856, 834
Player 2, 857, 833
Player 2, 858, 835
Player 2, 859, 836
Player 2, 860, 835
Player 2, 861, 837
Player 2, 862, 836
Player 2, 863, 838
Player 2, 864, 839
Player 2, 865, 840
Player 2, 866, 839
Player 2, 867, 837
Player 2, 868, 834
Player 2, 869, 838
Player 2, 870, 842
Player 2, 871, 843
Player 2, 872, 842
Player 2, 873, 844
Player 2, 874, 843
Player 2, 875, 845
Player 2, 876, 846
Player 2, 877, 847
Player 2, 878, 848
Player 2, 879, 847
Player 2, 880, 845
Player 2, 881, 842
Player 2, 882, 846
Player 2, 883, 850
Player 2, 884, 849
Player 2, 885, 851
Player 2, 886, 852
Player 2, 887, 853
Player 2, 888, 852
Player 2, 889, 854
Player 2, 890, 853
Player 2, 891, 855
Player 2, 892, 854
Player 2, 893, 852
Player 2, 894, 849
Player 2, 895, 845
Player 2, 896, 850
Player 2, 897, 855
Player 2, 898, 854
Player 2, 899, 856
Player 2, 900, 855
Player 2, 901, 853
Player 2, 902, 856
Player 2, 903, 855
Player 2, 904, 853
Player 2, 905, 850
Player 2, 906, 846
Player 2, 907, 851
Player 2, 908, 846
Player 2, 909, 840
Player 2, 910, 833
Player 2, 911, 825
Player 2, 912, 816
Player 2, 913, 806
Player 2, 914, 795
Player 2, 915, 807
Player 2, 916, 819
Player 2, 917, 807
Player 2, 918, 820
Player 2, 919, 807
Player 2, 920, 821
Player 2, 921, 807
Player 2, 922, 822
Player 2, 923, 807
Player 2, 924, 791
Player 2, 925, 808
Player 2, 926, 791
Player 2, 927, 809
Player 2, 928, 791
Player 2, 929, 772
Player 2, 930, 792
Player 2, 931, 812
Player 2, 932, 832
Player 2, 933, 852
Player 2, 934, 872
Player 2, 935, 871
Player 2, 936, 869
Player 2, 937, 872
Player 2, 938, 871
Player 2, 939, 869
Player 2, 940, 866
Player 2, 941, 862
Player 2, 942, 857
Player 2, 943, 863
Player 2, 944, 869
Player 2, 945, 863
Player 2, 946, 856
Player 2, 947, 864
Player 2, 948, 856
Player 2, 949, 865
Player 2, 950, 874
Player 2, 951, 875
Player 2, 952, 876
Player 2, 953, 877
Player 2, 954, 878
Player 2, 955, 879
Player 2, 956, 878
Player 2, 957, 876
Player 2, 958, 873
Player 2, 959, 869
Player 2, 960, 864
Player 2, 961, 870
Player 2, 962, 864
Player 2, 963, 857
Player 2, 964, 849
Player 2, 965, 858
Player 2, 966, 867
Player 2, 967, 876
Player 2, 968, 885
Player 2, 969, 884
Player 2, 970, 886
Player 2, 971, 885
Player 2, 972, 883
Player 2, 973, 880
Player 2, 974, 876
Player 2, 975, 871
Player 2, 976, 877
Player 2, 977, 883
Player 2, 978, 877
Player 2, 979, 884
Player 2, 980, 891
Player 2, 981, 892
Player 2, 982, 893
Player 2, 983, 894
Player 2, 984, 893
Player 2, 985, 891
Player 2, 986, 888
Player 2, 987, 884
Player 2, 988, 889
Player 2, 989, 894
Player 2, 990, 893
Player 2, 991, 891
Player 2, 992, 888
Player 2, 993, 884
Player 2, 994, 889
Player 2, 995, 884
Player 2, 996, 890
Player 2, 997, 884
Player 2, 998, 891
Player 2, 999, 898
Player 2, 1000, 897
Player 2, 1001, 895
Player 2, 1002, 898
Player 2, 1003, 897
Player 2, 1004, 899
Player 2, 1005, 900
Player 2, 1006, 899
Player 2, 1007, 901
Player 2, 1008, 902
Player 2, 1009, 901
Player 2, 1010, 899
Player 2, 1011, 896
Player 2, 1012, 900
Player 2, 1013, 904
Player 2, 1014, 903
Player 2, 1015, 905
Player 2, 1016, 904
Player 2, 1017, 906
Player 2, 1018, 905
Player 2, 1019, 907
Player 2, 1020, 908
Player 2, 1021, 907
Player 2, 1022, 905
Player 2, 1023, 908
Player 2, 1024, 907
Player 2, 1025, 909
Player 2, 1026, 910
Player 2, 1027, 911
Player 2, 1028, 910
Player 2, 1029, 908
Player 2, 1030, 911
Player 2, 1031, 912
Player 2, 1032, 911
Player 2, 1033, 913
Player 2, 1034, 914
Player 2, 1035, 913
Player 2, 1036, 911
Player 2, 1037, 914
Player 2, 1038, 915
Player 2, 1039, 914
Player 2, 1040, 912
Player 2, 1041, 915
Player 2, 1042, 914
Player 2, 1043, 912
Player 2, 1044, 915
Player 2, 1045, 916
Player 2, 1046, 917
Player 2, 1047, 916
Player 2, 1048, 918
Player 2, 1049, 917
Player 2, 1050, 915
Player 2, 1051, 918
Player 2, 1052, 917
Player 2, 1053, 915
Player 2, 1054, 912
Player 2, 1055, 916
Player 2, 1056, 920
Player 2, 1057, 919
Player 2, 1058, 917
Player 2, 1059, 920
Player 2, 1060, 921
Player 2, 1061, 920
Player 2, 1062, 922
Player 2, 1063, 921
Player 2, 1064, 919
Player 2, 1065, 922
Player 2, 1066, 921
Player 2, 1067, 919
Player 2, 1068, 922
Player 2, 1069, 921
Player 2, 1070, 919
Player 2, 1071, 922
Player 2, 1072, 923
Player 2, 1073, 922
Player 2, 1074, 920
Player 2, 1075, 923
Player 2, 1076, 922
Player 2, 1077, 924
Player 2, 1078, 925
Player 2, 1079, 924
Player 2, 1080, 926
Player 2, 1081, 925
Player 2, 1082, 923
Player 2, 1083, 926
Player 2, 1084, 927
Player 2, 1085, 928
Player 2, 1086, 929
Player 2, 1087, 928
Player 2, 1088, 926
Player 2, 1089, 923
Player 2, 1090, 927
Player 2, 1091, 923
Player 2, 1092, 918
Player 2, 1093, 924
Player 2, 1094, 930
Player 2, 1095, 929
Player 2, 1096, 927
Player 2, 1097, 930
Player 2, 1098, 929
Player 2, 1099, 931
Player 2, 1100, 930
Player 2, 1101, 932
Player 2, 1102, 933
Player 2, 1103, 932
Player 2, 1104, 930
Player 2, 1105, 933
Player 2, 1106, 932
Player 2, 1107, 934
Player 2, 1108, 933
Player 2, 1109, 931
Player 2, 1110, 928
Player 2, 1111, 932
Player 2, 1112, 936
Player 2, 1113, 935
Player 2, 1114, 933
Player 2, 1115, 936
Player 2, 1116, 937
Player 2, 1117, 938
Player 2, 1118, 939
Player 2, 1119, 940
Player 2, 1120, 939
Player 2, 1121, 941
Player 2, 1122, 942
Player 2, 1123, 943
Player 2, 1124, 944
Player 2, 1125, 945
Player 2, 1126, 944
Player 2, 1127, 942
Player 2, 1128, 945
Player 2, 1129, 946
Player 2, 1130, 947
Player 2, 1131, 946
Player 2, 1132, 944
Player 2, 1133, 947
Player 2, 1134, 948
Player 2, 1135, 949
Player 2, 1136, 950
Player 2, 1137, 949
Player 2, 1138, 947
Player 2, 1139, 950
Player 2, 1140, 951
Player 2, 1141, 952
Player 2, 1142, 951
Player 2, 1143, 949
Player 2, 1144, 946
Player 2, 1145, 942
Player 2, 1146, 947
Player 2, 1147, 952
Player 2, 1148, 953
Player 2, 1149, 952
Player 2, 1150, 950
Player 2, 1151, 947
Player 2, 1152, 943
Player 2, 1153, 948
Player 2, 1154, 953
Player 2, 1155, 954
Player 2, 1156, 955
Player 2, 1157, 954
Player 2, 1158, 952
Player 2, 1159, 949
Player 2, 1160, 953
Player 2, 1161, 949
Player 2, 1162, 954
Player 2, 1163, 959
Player 2, 1164, 960
Player 2, 1165, 959
Player 2, 1166, 957
Player 2, 1167, 960
Player 2, 1168, 959
Player 2, 1169, 961
Player 2, 1170, 960
Player 2, 1171, 958
Player 2, 1172, 961
Player 2, 1173, 960
Player 2, 1174, 962
Player 2, 1175, 963
Player 2, 1176, 964
Player 2, 1177, 965
Player 2, 1178, 964
Player 2, 1179, 962
Player 2, 1180, 959
Player 2, 1181, 955
Player 2, 1182, 950
Player 2, 1183, 944
Player 2, 1184, 937
Player 2, 1185, 945
Player 2, 1186, 953
Player 2, 1187, 961
Player 2, 1188, 969
Player 2, 1189, 968
Player 2, 1190, 970
Player 2, 1191, 971
Player 2, 1192, 970
Player 2, 1193, 968
Player 2, 1194, 971
Player 2, 1195, 970
Player 2, 1196, 972
Player 2, 1197, 973
Player 2, 1198, 972
Player 2, 1199, 974
Player 2, 1200, 975
Player 2, 1201, 974
Player 2, 1202, 972
Player 2, 1203, 975
Player 2, 1204, 976
Player 2, 1205, 977
Player 2, 1206, 976
Player 2, 1207, 974
Player 2, 1208, 977
Player 2, 1209, 976
Player 2, 1210, 974
Player 2, 1211, 971
Player 2, 1212, 975
Player 2, 1213, 971
Player 2, 1214, 976
Player 2, 1215, 971
Player 2, 1216, 965
Player 2, 1217, 958
Player 2, 1218, 950
Player 2, 1219, 959
Player 2, 1220, 968
Player 2, 1221, 959
Player 2, 1222, 949
Player 2, 1223, 960
Player 2, 1224, 949
Player 2, 1225, 961
Player 2, 1226, 949
Player 2, 1227, 962
Player 2, 1228, 949
Player 2, 1229, 963
Player 2, 1230, 977
Player 2, 1231, 978
Player 2, 1232, 977
Player 2, 1233, 975
Player 2, 1234, 972
Player 2, 1235, 976
Player 2, 1236, 972
Player 2, 1237, 977
Player 2, 1238, 982
Player 2, 1239, 983
Player 2, 1240, 984
Player 2, 1241, 985
Player 2, 1242, 984
Player 2, 1243, 982
Player 2, 1244, 985
Player 2, 1245, 986
Player 2, 1246, 987
Player 2, 1247, 988
Player 2, 1248, 987
Player 2, 1249, 989
Player 2, 1250, 988
Player 2, 1251, 990
Player 2, 1252, 989
Player 2, 1253, 987
Player 2, 1254, 984
Player 2, 1255, 980
Player 2, 1256, 975
Player 2, 1257, 981
Player 2, 1258, 975
Player 2, 1259, 968
Player 2, 1260, 960
Player 2, 1261, 969
Player 2, 1262, 960
Player 2, 1263, 950
Player 2, 1264, 961
Player 2, 1265, 950
Player 2, 1266, 962
Player 2, 1267, 950
Player 2, 1268, 963
Player 2, 1269, 976
Player 2, 1270, 963
Player 2, 1271, 949
Player 2, 1272, 934
Player 2, 1273, 918
Player 2, 1274, 935
Player 2, 1275, 952
Player 2, 1276, 969
Player 2, 1277, 952
Player 2, 1278, 934
Player 2, 1279, 915
Player 2, 1280, 895
Player 2, 1281, 874
Player 2, 1282, 896
Player 2, 1283, 874
Player 2, 1284, 851
Player 2, 1285, 875
Player 2, 1286, 851
Player 2, 1287, 876
Player 2, 1288, 851
Player 2, 1289, 825
Player 2, 1290, 798
Player 2, 1291, 770
Player 2, 1292, 741
Player 2, 1293, 771
Player 2, 1294, 801
Player 2, 1295, 831
Player 2, 1296, 861
Player 2, 1297, 831
Player 2, 1298, 862
Player 2, 1299, 893
Player 2, 1300, 862
Player 2, 1301, 830
Player 2, 1302, 863
Player 2, 1303, 830
Player 2, 1304, 864
Player 2, 1305, 898
Player 2, 1306, 932
Player 2, 1307, 898
Player 2, 1308, 933
Player 2, 1309, 968
Player 2, 1310, 1003
